# Copyright © 2013, SRI International. All rights reserved.
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Tomer Altman
#    Ron Caspi
#    Ingrid Keseler
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Streptococcus pneumoniae Taiwan19F-14
# Database: SPNE487213cyc
# Version: 17.0
# File Name: transunits.dat
# Date and time generated: September 25, 2013, 15:51:22
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    COMPONENTS
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EXTENT-UNKNOWN?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNONYMS
#    TEMPLATE-FILE
#
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1140
//
UNIQUE-ID - TUI07-330
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-596
//
UNIQUE-ID - TUI07-1176
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2035
//
UNIQUE-ID - TUI07-282
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-520
COMPONENTS - GI07-519
//
UNIQUE-ID - TUI07-557
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1041
//
UNIQUE-ID - TUI07-603
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1115
//
UNIQUE-ID - TUI07-91
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-177
COMPONENTS - GI07-176
//
UNIQUE-ID - TUI07-871
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1626
//
UNIQUE-ID - TUI07-331
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-599
COMPONENTS - GI07-598
COMPONENTS - GI07-597
//
UNIQUE-ID - TUI07-48
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-105
//
UNIQUE-ID - TUI07-1239
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1125
//
UNIQUE-ID - TUI07-1177
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-2031
//
UNIQUE-ID - TUI07-92
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-179
COMPONENTS - GI07-178
//
UNIQUE-ID - TUI07-604
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1116
//
UNIQUE-ID - TUI07-332
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-602
COMPONENTS - GI07-601
COMPONENTS - GI07-600
//
UNIQUE-ID - TUI07-1240
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1124
//
UNIQUE-ID - TUI07-93
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-181
COMPONENTS - GI07-180
//
UNIQUE-ID - TUI07-605
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1117
//
UNIQUE-ID - TUI07-333
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-604
//
UNIQUE-ID - TUI07-94
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-182
//
UNIQUE-ID - TUI07-1241
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1029
//
UNIQUE-ID - TUI07-606
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1118
//
UNIQUE-ID - TUI07-334
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-605
//
UNIQUE-ID - TUI07-95
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-184
COMPONENTS - GI07-183
//
UNIQUE-ID - TUI07-1242
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1022
//
UNIQUE-ID - TUI07-607
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1121
COMPONENTS - GI07-1120
COMPONENTS - GI07-1119
//
UNIQUE-ID - TUI07-335
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-606
//
UNIQUE-ID - TUI07-96
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-185
//
UNIQUE-ID - TUI07-608
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1122
//
UNIQUE-ID - TUI07-1243
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-1001
//
UNIQUE-ID - TUI07-609
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1123
//
UNIQUE-ID - TUI07-336
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-607
//
UNIQUE-ID - TUI07-97
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-186
//
UNIQUE-ID - TUI07-1244
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-940
//
UNIQUE-ID - TUI07-610
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1126
//
UNIQUE-ID - TUI07-337
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-610
COMPONENTS - GI07-609
COMPONENTS - GI07-608
//
UNIQUE-ID - TUI07-98
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-187
//
UNIQUE-ID - TUI07-611
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1127
//
UNIQUE-ID - TUI07-1245
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-901
//
UNIQUE-ID - TUI07-338
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-613
COMPONENTS - GI07-612
COMPONENTS - GI07-611
//
UNIQUE-ID - TUI07-99
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-188
//
UNIQUE-ID - TUI07-612
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1129
COMPONENTS - GI07-1128
//
UNIQUE-ID - TUI07-1246
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-871
//
UNIQUE-ID - TUI07-613
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1130
//
UNIQUE-ID - TUI07-339
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-614
//
UNIQUE-ID - TUI07-100
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-191
COMPONENTS - GI07-190
//
UNIQUE-ID - TUI07-614
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1131
//
UNIQUE-ID - TUI07-1247
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-861
//
UNIQUE-ID - TUI07-340
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-615
//
UNIQUE-ID - TUI07-615
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1132
//
UNIQUE-ID - TUI07-101
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-192
//
UNIQUE-ID - TUI07-616
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1133
//
UNIQUE-ID - TUI07-341
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-616
//
UNIQUE-ID - TUI07-1248
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-853
//
UNIQUE-ID - TUI07-617
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1137
COMPONENTS - GI07-1136
COMPONENTS - GI07-1135
COMPONENTS - GI07-1134
//
UNIQUE-ID - TUI07-102
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-193
//
UNIQUE-ID - TUI07-1249
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-838
//
UNIQUE-ID - TUI07-342
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-617
//
UNIQUE-ID - TUI07-618
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1138
//
UNIQUE-ID - TUI07-103
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-196
COMPONENTS - GI07-195
COMPONENTS - GI07-194
//
UNIQUE-ID - TUI07-619
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1139
//
UNIQUE-ID - TUI07-343
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-619
COMPONENTS - GI07-618
//
UNIQUE-ID - TUI07-1250
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-827
//
UNIQUE-ID - TUI07-104
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-198
//
UNIQUE-ID - TUI07-620
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1142
//
UNIQUE-ID - TUI07-344
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-620
//
UNIQUE-ID - TUI07-621
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1143
//
UNIQUE-ID - TUI07-1251
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-826
//
UNIQUE-ID - TUI07-105
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-200
COMPONENTS - GI07-199
//
UNIQUE-ID - TUI07-345
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-622
COMPONENTS - GI07-621
//
UNIQUE-ID - TUI07-622
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1144
//
UNIQUE-ID - TUI07-106
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-201
//
UNIQUE-ID - TUI07-1252
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-817
//
UNIQUE-ID - TUI07-623
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1146
COMPONENTS - GI07-1145
//
UNIQUE-ID - TUI07-346
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-623
//
UNIQUE-ID - TUI07-624
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1147
//
UNIQUE-ID - TUI07-107
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-202
//
UNIQUE-ID - TUI07-347
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-624
//
UNIQUE-ID - TUI07-1253
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-816
//
UNIQUE-ID - TUI07-625
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1148
//
UNIQUE-ID - TUI07-917
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1717
COMPONENTS - GI07-1716
//
UNIQUE-ID - TUI07-348
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-628
COMPONENTS - GI07-627
COMPONENTS - GI07-626
COMPONENTS - GI07-625
//
UNIQUE-ID - TUI07-108
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-203
//
UNIQUE-ID - TUI07-626
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1151
COMPONENTS - GI07-1150
COMPONENTS - GI07-1149
//
UNIQUE-ID - TUI07-1254
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-815
//
UNIQUE-ID - TUI07-918
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1719
COMPONENTS - GI07-1718
//
UNIQUE-ID - TUI07-627
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1152
//
UNIQUE-ID - TUI07-349
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-629
//
UNIQUE-ID - TUI07-919
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1721
COMPONENTS - GI07-1720
//
UNIQUE-ID - TUI07-109
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-204
//
UNIQUE-ID - TUI07-1255
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-814
//
UNIQUE-ID - TUI07-628
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1153
//
UNIQUE-ID - TUI07-350
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-630
//
UNIQUE-ID - TUI07-920
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1723
COMPONENTS - GI07-1722
//
UNIQUE-ID - TUI07-629
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1157
COMPONENTS - GI07-1156
COMPONENTS - GI07-1155
COMPONENTS - GI07-1154
//
UNIQUE-ID - TUI07-110
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-206
COMPONENTS - GI07-205
//
UNIQUE-ID - TUI07-1256
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-813
//
UNIQUE-ID - TUI07-921
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1724
//
UNIQUE-ID - TUI07-351
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-631
//
UNIQUE-ID - TUI07-630
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1158
//
UNIQUE-ID - TUI07-111
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-207
//
UNIQUE-ID - TUI07-1257
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-779
//
UNIQUE-ID - TUI07-922
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1726
COMPONENTS - GI07-1725
//
UNIQUE-ID - TUI07-631
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1161
COMPONENTS - GI07-1160
COMPONENTS - GI07-1159
//
UNIQUE-ID - TUI07-352
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-633
COMPONENTS - GI07-632
//
UNIQUE-ID - TUI07-923
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1729
COMPONENTS - GI07-1728
//
UNIQUE-ID - TUI07-112
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-212
COMPONENTS - GI07-211
COMPONENTS - GI07-210
COMPONENTS - GI07-209
//
UNIQUE-ID - TUI07-1258
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-778
//
UNIQUE-ID - TUI07-632
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1163
COMPONENTS - GI07-1162
//
UNIQUE-ID - TUI07-353
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-636
COMPONENTS - GI07-635
COMPONENTS - GI07-634
//
UNIQUE-ID - TUI07-924
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1730
//
UNIQUE-ID - TUI07-1259
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-765
//
UNIQUE-ID - TUI07-113
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-215
COMPONENTS - GI07-214
COMPONENTS - GI07-213
//
UNIQUE-ID - TUI07-925
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1732
//
UNIQUE-ID - TUI07-633
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1164
//
UNIQUE-ID - TUI07-354
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-639
COMPONENTS - GI07-638
//
UNIQUE-ID - TUI07-1260
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-743
//
UNIQUE-ID - TUI07-114
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-216
//
UNIQUE-ID - TUI07-634
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1166
COMPONENTS - GI07-1165
//
UNIQUE-ID - TUI07-355
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-640
//
UNIQUE-ID - TUI07-926
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1733
//
UNIQUE-ID - TUI07-635
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1167
//
UNIQUE-ID - TUI07-927
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1737
COMPONENTS - GI07-1736
COMPONENTS - GI07-1735
COMPONENTS - GI07-1734
//
UNIQUE-ID - TUI07-1261
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-742
//
UNIQUE-ID - TUI07-115
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-218
COMPONENTS - GI07-217
//
UNIQUE-ID - TUI07-356
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-642
COMPONENTS - GI07-641
//
UNIQUE-ID - TUI07-636
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1169
COMPONENTS - GI07-1168
//
UNIQUE-ID - TUI07-928
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1739
COMPONENTS - GI07-1738
//
UNIQUE-ID - TUI07-637
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1171
COMPONENTS - GI07-1170
//
UNIQUE-ID - TUI07-116
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-219
//
UNIQUE-ID - TUI07-1262
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-731
//
UNIQUE-ID - TUI07-357
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-643
//
UNIQUE-ID - TUI07-929
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1741
COMPONENTS - GI07-1740
//
UNIQUE-ID - TUI07-638
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1176
COMPONENTS - GI07-1175
COMPONENTS - GI07-1174
//
UNIQUE-ID - TUI07-117
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-220
//
UNIQUE-ID - TUI07-930
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1744
COMPONENTS - GI07-1743
COMPONENTS - GI07-1742
//
UNIQUE-ID - TUI07-1263
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-714
//
UNIQUE-ID - TUI07-639
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1178
COMPONENTS - GI07-1177
//
UNIQUE-ID - TUI07-358
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-646
COMPONENTS - GI07-645
COMPONENTS - GI07-644
//
UNIQUE-ID - TUI07-118
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-221
//
UNIQUE-ID - TUI07-931
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1745
//
UNIQUE-ID - TUI07-640
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1179
//
UNIQUE-ID - TUI07-1264
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-695
//
UNIQUE-ID - TUI07-641
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1183
COMPONENTS - GI07-1182
COMPONENTS - GI07-1181
COMPONENTS - GI07-1180
//
UNIQUE-ID - TUI07-359
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-648
//
UNIQUE-ID - TUI07-932
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1752
COMPONENTS - GI07-1751
COMPONENTS - GI07-1750
COMPONENTS - GI07-1749
COMPONENTS - GI07-1748
COMPONENTS - GI07-1747
COMPONENTS - GI07-1746
//
UNIQUE-ID - TUI07-119
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-223
COMPONENTS - GI07-222
//
UNIQUE-ID - TUI07-933
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1754
COMPONENTS - GI07-1753
//
UNIQUE-ID - TUI07-642
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1184
//
UNIQUE-ID - TUI07-1265
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-691
//
UNIQUE-ID - TUI07-120
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-228
COMPONENTS - GI07-227
COMPONENTS - GI07-226
COMPONENTS - GI07-225
COMPONENTS - GI07-224
//
UNIQUE-ID - TUI07-360
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-649
//
UNIQUE-ID - TUI07-934
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1755
//
UNIQUE-ID - TUI07-643
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
COMPONENTS - GI07-1187
COMPONENTS - GI07-1186
COMPONENTS - GI07-1185
//
UNIQUE-ID - TUI07-1266
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF-SINGLE-DIRECTON:3567409944:kaipa
COMPONENTS - GI07-685
//
UNIQUE-ID - TUI07-935
TYPES - Transcription-Units
CITATIONS - :EV-COMP-AINF:3567409944:kaipa
